## Paragraphs
[2] 局 域 网 管 理 软 件
[4] 功
[5] 能
[6] 需
[7] 求
[8] 书
[11] 编写时间：2026.01
[12] 编写人员：刘发群
[16] 局域网管理软件需求书
[18] 当前，中国缝制机行业已迈入智能化和信息化时代。智能模板机全面支持物联网智能系统，可与互联网连接，实现信息的实时交换与通信，从而实现对模板机的智能化识别、监控及管理。通过该系统，用户可随时掌握生产进度及每台智能模板机的运行状态，统计设备的生产数据，并对模板机文件进行高效管理。
[19] 软件的基本架构划分为两大模块，服务器端和客户端，服务器端可以连接数据库和新建客户端管理账号。客户端包括有首页、数据看板、设备管理、文件管理、数据统计、用户管理等6个板块，管理软件能够直观展示设备数据，支持数据保存和科学化管理，极大方便用户操作。设备管理软件的界面设计需具备科技感，布局简洁合理、模块化清晰，并注重操作的便捷性和实用性。
[21] 服务器端
[25] 二、客户端
[27] 1.登录界面：
[30] 2.工具栏：
[33] 3.首页：
[36] 4.看板数据：
[40] 5.设备管理：
[43] 6.文件管理：
[46] 7.数据统计：
[49] 8.员工管理

## Tables

### Table 1
R1: 功能名称 | 功能说明 | 备注
R4: 个人中心 | 1、基础信息 可以查看个人的账号、账号姓名、手机号、角色名称、创建时间等信息； 2、密码修改 账号初始密码可以进行修改，需要输入旧密码，然后输入新密码，再次确定新密码，输入完成之后保存，软件会自动退出，然后输入服务器IP地址、端口号、账号，输入新密码再次登录。 | 

### Table 4
R1: 功能名称 | 功能说明 | 备注
R2: 设备状态统计 | 统计整个工厂所有连接局域网软件的设备状态，能统计设备总数（所有连接局域网软件的设备总数）、设备在线数、设备缝纫数、设备关机数，统计的数据要与最新反馈的数据保持一致（例如数据库的信息是1分钟更新一次，那么设备状态统计数据也要1分钟更新一次）。 | 
R3: 近7日设备使用效率 | 统计近7天全部设备的使用情况，使用率是由设备的开机时间和工作缝纫时间所决定的，单个设备的使用率就是缝纫时长在开机时长占的百分比，整个厂的使用率就是每个设备使用率的平均数。能统计近7天的数据，通过折线图体现出来，鼠标经过折线图关键点时能查看当天的使用率数据，左边显示的是当天工厂的设备使用率。 | 
R4: 花型使用占比统计 | 统计所有花型被使用频率最多的10个进行展示，通过扇形图能直观看出每个花型使用情况，鼠标经过扇形图时能查看每个花型使用的占比数据。 | 
R5: 设备机型占比统计 | 统计整个工厂所有连接局域网软件的设备机型数据，通过扇形图能直观看出每个机型的占比情况。鼠标经过时能查看每个机型的占比统计数据。 （如果不要机型占比统计的话，那就统计整个生产线创造价值最多的前三名设备，用设备使用的花型统计出生产个数，每个花型对应的有相应的价格，从而就能统计出所有设备创造的价值，取前三名进行数据统计展示，通过扇形图能看出不同设备的创造价值占比，鼠标经过时能看出每个设备具体数据（生产总件数和总金额）） | 
R6: 前三设备生产量占比统计 | 统计整个工厂所有连接局域网软件的生产量最多的前三名设备，通过扇形图能看出前三名设备的生产量占比数据。 | 
R7: 当前设备运行状态 | 统计在24小时之内设备状态，以折线图的形式进行展示，通过折线图能直观看出当天几点开机数最多，几点关机最多。 | 
R8: 产量统计 | 统计整个工厂在一个周所有设备的生产数量，以柱形图进行显示，鼠标经过时能查看每天的具体产量数据。 | 

### Table 5
R1: 功能名称 | 功能说明 | 备注
R2: 设备组信息 | 设备组信息是同步设备管理中的信息，以树状图进行展示，选择某个设备或设备组，右侧的数据就展示选择的设备或设备组信息，如果没有选中操作时，右侧数据则显示整个工厂的设备信息 | 
R3: 加工总件数 | 左侧设备树中选中某一个设备时，则展示该设备的生产总数，从开机到当前的所有生产总数，如果选中某一个组，则展示该设备组的生产总数，左侧显示该设备当天的生产总数，右边柱状图显示近7天得生产数据，鼠标经过柱状图时就能显示当天生产的数量和对应时间。 | 
R4: 底线长度 | 展示选中设备的底线长度数据，其中包括该设备的总底线长度和使用底线长度。如果选中的是设备组，那就展示设备组的平均底线长度和总长度。 | 
R5: 主轴转速 | 显示当前选中设备的主轴转速，如果选中的是设备组，那么就显示设备组的平均主轴转速 | 
R6: 运行/加工时长统计 | 统计出选中设备的运行/加工时长，左侧展示当天的数据，右侧折线图展示了近7天该设备的运行/加工时长数据，鼠标经过折线图时会显示该设备在当天的运行时长、加工时长，通过折线图能直观看出设备运行状况。如果选中设备组的就统计设备组的平均运行时长和平均加工时长。 | 
R7: 设备使用率 | 统计选中设备的使用率，左侧展示当天的使用率数据，柱状图展示了近7天该设备的使用率数据。如果选中设备组就展示设备组的平均使用率数据。鼠标经过柱状图时会展示当天的数据。 | 
R8: 加工产量统计 | 统计选中设备近10天的生产量数据，通过折线图展示出每天的生产数据。 | 

### Table 6
R1: 功能名称 | 功能说明 | 备注
R2: 设备信息 | 厂家用户根据实际情况添加设备组（在建组的时候需要建一个总组，选总组的时候所有的设备组和设备都能被选中，也可以通过多选来选中多个设备组和设备），刚连上局域网的设备信息都会在表的最上边显示，并且红色标注，表示没有分组，选中未分组的设备，就会弹出弹窗，可以修改设备名称，方便后期管理，还可以对该设备进行备注说明，然后选中需要分的组，点击确定之后就完成了分组，分组后才会在表格的最上方不显示。操作中的编辑可以修改设备名称和分组。 在设备组信息右击可以添加组、添加平行组、添加子组，还有删除、重命名、设备移动操作；（1）、当删除组或者设备时要有再次确定按钮，防止误操作，删除设备时，只是删除设备在组中的显示，删除之后在右侧表中最上面仍然显示，并且标红显示，只是删除了名称和分组，要彻底删除设备，需要在操作屏上删除；当删除设备组时，只是删除设备组，设备组的设备会在右侧表中显示，只是设备没有了组，需要重新分组管理； （2）、可以对设备组或设备进行重命名，对设备重命名只是对设备添加备注，设备初始名称不改变，便于后期管理，对设备组重命名就是直接改设备组的名称，还可以双击对设备组或设备重命名； （3）、对设备组或设备能够上下移动，或者是选中拖动来移动设备或设备组； 3、选中单个设备或者是设备组，右侧就会显示设备的信息，如果没有选中某个设备或设备组，右侧表中会显示已经连接过的所有设备信息，其中设备的信息有（序号、设备名称、初始名称、员工工号、员工姓名、设备编号、设备类型、主板编号、设备状态、设备ip、添加时间等信息）通过获取设备的信息进行显示； 4、在设备信息列表上面，可以按照相应的条件进行筛选查询，还可以按照添加时间进行查询（其中的查询条件模糊查询，输入设备的名称、编号、类型都可以进行查询，输入字母和数字也可以进行查询）； 5、设备显示设备名后缀要有当前工号工人的姓名。每个设备后面要有显示忙时闲时的指示灯，方便下发花型，闲时绿灯，缝纫时红灯。设备不在线灯显示灰色。 | 
R3: 远程监控 | 远程监控左侧是设备树，与设备管理中的信息同步，选中需要远程监控的设备(要求不是离线状态)，然后在右侧框中点击连接，当进入远程监控页面时，默认选择【远程监控】模式，在该模式下，仅能看到电控屏上显示的内容，无法远程操控电控屏。若需要远程操控电控屏，则需要进入【远程控制】模式。 远程控制： 点击【远程控制】按钮，准备切换到远程操控模式，但在切换前，需要在电控屏上做进一步确认，操作屏上同意远程控制之后才能操控操作屏。 关闭监控： 当不需要进行远程监控或远程控制时，可点击【关闭监控】，即可恢复操作屏的正常模式。 搜索，可以按照设备名称进行搜索查询，还可以按照添加时间进行查询，查询出来的设备在左侧设备树中显示。 | 

### Table 7
R1: 功能名称 | 功能说明 | 备注
R2: 文件管理 | 左侧设备信息以设备树形式显示，和设备管理中保持一致； 花型文件：从电脑本地上传的花型在这个模块下显示，上传的文件信息包括有（序号、花型名称、花型类型、文件大小、添加时间、工价）其中花型名称命名原则分为三部分（款式+部位+尺码），花型类型可以在上方进行新建，根据花型实际情况进行选择填写，花型分类更方便管理，文件大小根据花型大小进行显示，添加时间为花型上传的时间，工价是相关人员进行填写的，可以精确到小数点后三位，方便工资统计。 修改文件：点击修改文件按钮进入修改状态，花型名称和花型类型以及工价文字显示高亮，进入可修改状态，花型前方选择框依然有效，可单选多选，勾选选择框本行背景着色，可执行当前修改项所在列的选中框内容批量修改。 添加文件：点击添加文件按钮出现弹窗，先选中需要添加的本地花型文件，然后需要填写花型名称、花型类型，可以根据需要新建花型类型，下次在选类型的时候可以直接用，花型针数（手动填写）、文件大小（根据文件的大小直接识别显示就可以了）、工价（管理人员根据实际情况对花型进行定价，工价可以精确到小数点后三位）、订单编号（手动新建的订单编号，不同花型可以使用同一个订单编号，订单编号方便统计和管理），信息填写完成之后点击保存就可以完成添加文件操作了。 下发文件：选择好设备或设备组，然后在选择单个花型或多个花型进行文件下发（先选花型和先选设备都可以，没有先后顺序），如果是多个文件下发时需要有下发队列，当设备在缝纫时，文件在排队等待设备缝纫完成之后再下发，可以对下发队列的文件进行暂停、取消下发等操作，在文件下发时有下发进度显示，下发完成之后下发队列就会自己动消失，也可以手动取消。 设备花型文件：这个是选择设备时，显示该设备上的花型，选择单个花型或多个花型上传文件，这时文件就会到花型文件列表中显示，这时就完成了花型从设备文件到服务器的过程，也可以对设备中的文件进行删除，选择多个花型上传时也有花型上传队列。 下发日志：每个花型下发到那台设备上都有下发记录，方便日后工作的核查。记录了花型名称、花型类型、花型针数、文件大小、下发设备、工价、订单号、下发时间、下发状态等信息 | 

### Table 8
R1: 功能名称 | 功能说明 | 备注
R2: 工资统计 | 能查设备的生产详细数据，默认时间是当天数据显示，可以根据自己的需要进行时间的选择，查看详细数据，可以查看设备组的数据，也可以查看单个设备的数据； 可以查看单个设备或者是设备组在当天的工作数量，也可以查看在某一时间段的工作数量；还可以按照工人姓名和工号进行查询在当天工作数量或者是在某一时间段的工作数量； 能够查询并统计出每台设备每个人的信息，附带工价，能呈现每个工号的工资情况，工价按照不同花型可以修改，花型命名分三个部分款式+部位+尺码，工价按照这三个属性进行修改，工价保留三位小数点。 按照相同属性进行数据合并。 查看员工工作的详细数据，点开天数，查看这个时间段内的详细数据，能查看在这个时间段内该员工使用的设备，每个设备缝纫的花型，每个花型的缝纫开始时间、缝纫结束时间，花型缝纫次数、根据花型缝纫次数、单价就可以计算出在该时间段内员工的工资。 员工工资统计要有导出功能（导出所有文件即是工资统计表详情表，导出当前文件即是当前查询的数据表，经过合并后的数据表）。 当点击工资筛选时，对当前表的设备名称和花型名称进行隐藏处理，便于表格统计查看。 | 
R3: 状态统计 | 左侧的设备树和设备管理保持一致，以设备树为基础，对设备进行统计查询； 1、可以统计加工概况：其中信息包括有序号、设备名称、员工工号、员工姓名、日期、花型名称、花型针数、缝纫速度、开始时间、加工次数、平均加工时长、花型缝纫次数、报警信息、报警时间、累计开机时长； 2、加工时长统计：其中信息包括有序号、设备名称、员工工号、员工姓名、日期、设备名称、花型名称、花开始时间、结束时间、缝纫时长、平均缝纫时长； 3、报警信息统计：其中信息包括有序号、设备名称、员工工号、员工姓名、报警时间、报警信息； 4、对设备的加工状态统计表可以导出到本地进行保存。 | 

### Table 9
R1: 功能名称 | 功能说明 | 备注
R2: 员工管理 | 1、在员工管理模下只添加员工信息，公司管理账号在服务器端添加，员工列表中要有员工工号、员工姓名、手机号，创建时间等信息（创建时间是添加员工的时间，是系统自动生成的）； 2、新增员工：点击新增员工，弹出弹窗，需要填写员工工号（可以直接 用员工手机作为工号，这样方便记忆，字符个数限制在11位）、员工姓名、手机号、还可以添加相应的备注说明，填写完成之后点击确定，就完成了一个员工的添加；还可以批量导入（批量导入需要先下载相应的模板表格，在表格中把信息填好，批量导入的时候方便操作）； 3、还可以将员工列表进行导出，下载到本地电脑上保存； 4、操作：可以对员工信息进行修改还可以删除员工信息，修改时只能修改员工的姓名和手机号，不能修改工号，工号在数据统计中是重要的依据，修改了就不能准确统计员工的生成数据了。 | 
